"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-12-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-12-15"
"config.yaml" "f3ba06ac7c7e1728004de19c88a3e2c7" "site/built/config.yaml" "2024-12-15"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-12-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-12-15"
"episodes/introduction.Rmd" "2dff4599439ecce18098923b47404967" "site/built/introduction.md" "2024-12-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-12-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-12-15"
"learners/setup.md" "23b2dbbcb0ef430a1a9d62187e94b9d4" "site/built/setup.md" "2024-12-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-12-15"
"renv/profiles/lesson-requirements/renv.lock" "a03bc315c9465d8f144d0bbe77dcb4c1" "site/built/renv.lock" "2024-12-15"
